timestamp,formula,domain_size,algorithm,result,time_sec,memory_bytes,memory_kb,memory_mb,status
20250914_231936,BA_CC,86,dr,11561365413539653031093218241264141364632455520084780035186105234707523358910707286744597284986356071195313133933676815200894138872628136242228582380326856678566557227264213716258204350163140075516247881521981942026369210923490482935975455154015870030935766251558508201226604275717666015497994039581322018771882945906112139226441093012104038315404765885727534315732992000000000000000000000000000000000000000000000000000000000000000000000000000000,46.4959,4841582592,4728108.0,4617.29296875,completed
20250914_232026,BA_CC,87,dr,102937541868683383934580956068554583771314238319516445825682302845637210827930195184113461494658820188373166113029206218286377036983554421283581561509830594586151627597525107959802223088025530713564954312961487979387140378994171394059092343000192620090039069682051302450277169297194296782267629770935467099896961559510741920573756386920709273464271565444845959982873952911360000000000000000000000000000000000000000000000000000000000000000000000000000000,49.4668,5154844672,5034028.0,4916.04296875,completed
20250914_232118,BA_CC,88,dr,960156098032656384652839942586806993401959836779588819425801220730851822230168571391529358899119824836262009309246702753439278995086322877787884029876635460838004475513571296001532823986943419262619925251407056817012315113490873328369827374874876675447044824803514446683107313249737634894408252746186825502314902764030015908666947124386130990794400882980727382497855768217885081600000000000000000000000000000000000000000000000000000000000000000000000000000000,52.5719,5496066048,5367252.0,5241.45703125,completed
20250914_232215,BA_CC,89,dr,9377368372060330711337499910633820848288214353747201323277365325472747245218230273169657049805689365742652258966795159428275732062626552731206880529326279734816214062121196116684154331599778852002054550447568026031578043605169068325017232536024982550260265069622823057588354307282815610146777778078644616015660507104510206492059373758105645866117479401234805904074838351723047520986726400000000000000000000000000000000000000000000000000000000000000000000000000000000,56.1043,5856489472,5719228.0,5585.18359375,completed
20250914_232315,BA_CC,90,dr,95843831562419345721209865586609730773350249738205245396900364423978836134036679246801503988371997641807870502357461293678143471236410965093010036238916866862420168037565836421560737226241755699388519067032485377742511604957967806773603129614902700650398106812998164994076748169703910475563780443075087745588222284593493738105780764931895861042578888764964654792131944831756855180600293720064000000000000000000000000000000000000000000000000000000000000000000000000000000000,60.0431,6226333696,6080404.0,5937.89453125,completed
20250914_232419,BA_CC,91,dr,1024635733207725250914823885829456916584040047871236052859734787940142063881423246090195902658408747749322565022142864303099054845077673976300540534218663770228738042035844336115250942249838212820338853019542850778124313964892047272518423505711448003789198032543583222538876410122890201642900196307173979060005096213457971636092708308042120443730677274541832335693149139973966376542139948067213803520000000000000000000000000000000000000000000000000000000000000000000000000000000000,63.7858,6625738752,6470448.0,6318.796875,completed
20250914_232527,BA_CC,92,dr,11451964228484126193879638938839224763031513679838614293113169025587550594018392680716605329570024378270033566677782380027302958362592032517000147345559001867613918175378658523912435986168386766172055631435283016863799769946291753386974862522404683988110426514487263116692456862907697085486071192050686837841634158441258634947386485529829724193809162240189734119754764540815832083388412186366983140697702400000000000000000000000000000000000000000000000000000000000000000000000000000000000,67.8506,7035850752,6870948.0,6709.91015625,completed
20250914_232639,BA_CC,93,dr,133746803106612400770748670388366975653959266376014386012411114259695468134505167014528390647728540512353025823215819749396069612539210592244093700839942849271750893535156830181261905136301418938917467396194784236971305685216544610301276200907412960016102384637105876704064202154487219799566696287688448537942174838385953122032429921313749559076045577253441493400568709786315653951968262619848814081220024467456000000000000000000000000000000000000000000000000000000000000000000000000000000000000,72.358,7480332288,7305012.0,7133.80078125,completed
20250914_232756,BA_CC,94,dr,1631444039281670491051195364391981922494897747091688984636934821384222359086566565263885367234555328083844258403689862166412254718031740961035823939220426235188214486345417155178353443900225253422591022968653562901712934633494152022633408303773426915928256952212956032459681954137243725063993759584008846019612800447331209726364068309904802376607840255519788350266110724248317492168724675309966313557978183334126157824000000000000000000000000000000000000000000000000000000000000000000000000000000000000,76.9814,7935475712,7749488.0,7567.859375,completed
20250914_232918,BA_CC,95,dr,20775102056139862733734310985333088357796076993060044034383962663774536680632974224052063765730929767778727878479099369002283605785265435111203168490341967355609057147730084229129084858245370417628890152866968827631734817951148560803577895353745497564275291115731180449427432746735406298835408053419493766806032931200396144273270791390623536328152027225034978414191701862508439642425130385838666830783734622649762636439224320000000000000000000000000000000000000000000000000000000000000000000000000000000000000,81.8209,8425144320,8227680.0,8034.84375,completed
20250914_233046,BA_CC,96,dr,276056232105657513627824126883348424804257023711462975521848594442209839486382060213327974988830077805480891452769715759403304188297681459288049910392705607506556253929893722423190618942787162850185871728871823066558071183363989892188214500997313572354479784299257408823119817949380601233917088548549686054315876624521871901720138552671983050962671633441908787571233063676714144618202344546162470660761340268230421950982582488268800000000000000000000000000000000000000000000000000000000000000000000000000000000000000,87.7733,8927289344,8718056.0,8513.7265625,completed
20250914_233219,BA_CC,97,dr,3825962700995865518072920591162003824795127624145701504428487535868585360983984070038189203441192027134169647764858487807243777935125354509598427406100248388452065483465811860803071136550906693319352063204256989735732269435867546952197652526542127832146782943325756161546793880094927529517301140346227576913743287854833450559824019451359975017190012729659452974113244673398504947355728845909302299376929288859901980770569964434613075968000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,92.8939,9470255104,9248296.0,9031.5390625,completed
20250914_233358,BA_CC,98,dr,55281794182213380374497798372170732704923774456596138521667747824269494111100903906070200383226196543104873340912172073345402216637978462351728829402031220994550508418455531474166871220560436920574516283485893755530363848951182490017938145074310390102028724362067049868929010388757219265299026252999483806135906415409031107152964435935034442220380556732376995157319165875295805804936608782005018039973176526251386908391657884511456488230748160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,99.2192,10025476096,9790504.0,9561.0390625,completed
20250914_233544,BA_CC,99,dr,832405837025854703842522096980154296387320553575294182174566199534929204655878304969267666551229987352587802750278394643086687258635227248775006255636402718250328258712927838994393560071073661173298461236653979167473475777037826148175063691209008996202857925196722051669598049644753384116117149000644739408826635393647147532080190605949524853871149114519993534089313969443930097091056206481475687156968265436736363378655022162662794117360443342192640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,105.1111,10622038016,10373084.0,10129.96484375,completed
